Plataforma,Servidor,IP,Site,Sistema Operativo,Version Sistema Operativo,Software Base,VersionSoftwareBase
3DS,VP2MW328,152.139.167.28,LGVL,LINUX,ORACLE LINUX 6,Oracle WebLogic Server,12.2.1.3.0
3DS,VP2MW329,152.139.167.29,LGVL,LINUX,ORACLE LINUX 6,Oracle WebLogic Server,12.2.1.3.0
3DS,VP2MW330,152.139.167.30,LGVL,LINUX,ORACLE LINUX 6,Oracle WebLogic Server,12.2.1.3.0
3DS,VP1MW328,152.139.166.28,CDLV,LINUX,ORACLE LINUX 6,Oracle WebLogic Server,12.2.1.3.0
3DS,VP1MW329,152.139.166.29,CDLV,LINUX,ORACLE LINUX 6,Oracle WebLogic Server,12.2.1.3.0
3DS,VP1MW330,152.139.166.30,CDLV,LINUX,ORACLE LINUX 6,Oracle WebLogic Server,12.2.1.3.0
ACCIONES,BCHLNX197,152.139.85.99,LGVL,LINUX,RED HAT ENTERPRISE LINUX 7,Oracle Weblogic Server,10.3.6.0
ACCIONES,BCHLNX196,152.139.82.120,CDLV,LINUX,RED HAT ENTERPRISE LINUX 7,Oracle WebLogic Server,10.3.6.0
AEM,BCHLNX387,152.139.23.144,CDLV,LINUX,RED HAT ENTERPRISE LINUX 7,Oracle Weblogic Server,12.2.1.4.0
AEM,BCHLNX388,152.139.23.152,CDLV,LINUX,RED HAT ENTERPRISE LINUX 7,Oracle Weblogic Server,12.2.1.4.0
AEM,BCHLNX390,152.139.49.41,LGVL,LINUX,RED HAT ENTERPRISE LINUX 7,Oracle Weblogic Server,12.2.1.4.0
AEM,BCHLNX391,152.139.48.55,LGVL,LINUX,RED HAT ENTERPRISE LINUX 7,Oracle Weblogic Server,12.2.1.4.0
Agenda,BCHAPP709,152.139.23.34,CDLV,WINDOWS,MICROSOFT WINDOWS SERVER 2012,IIS,
Agenda,BCHAPP710,152.139.23.46,LGVL,WINDOWS,MICROSOFT WINDOWS SERVER 2012,IIS,
ApiConnect,OKE_SCL_ApiConnect_01,10.111.74.72,SCL,Pendiente,pendiente,Apiconnect,v1.23.4
ApiConnect,OKE_SCL_ApiConnect_02,10.111.74.73,SCL,Pendiente,pendiente,Apiconnect,v1.23.4
ApiConnect,OKE_SCL_ApiConnect_03,10.111.74.74,SCL,Pendiente,pendiente,Apiconnect,v1.23.4
ApiConnect,OKE_ASH_ApiConnect_01,10.101.73.178,ASH,Pendiente,pendiente,K8,v1.23.4
ApiConnect,OKE_ASH_ApiConnect_02,10.101.74.255,ASH,Pendiente,pendiente,K8,v1.23.4
ApiConnect,OKE_ASH_ApiConnect_03,10.101.75.148,ASH,Pendiente,pendiente,K8,v1.23.4
ApiConnect,OKE-NEW_SCL1_ApiConnect_01,10.111.74.107,SCL,Pendiente,pendiente,K8,v1.25.12
ApiConnect,OKE-NEW_SCL1_ApiConnect_02,10.111.74.109,SCL,Pendiente,pendiente,K8,v1.25.12
